attributes.Ambience.divey,attributes.Dietary Restrictions.vegan,attributes.Happy Hour,hours.Thursday.open,attributes.Order at Counter,attributes.Hair Types Specialized In.africanamerican,attributes.Hair Types Specialized In.kids,attributes.BYOB,hours.Friday.open,attributes.Good For.latenight,attributes.Outdoor Seating,attributes.Alcohol,attributes.Ambience.classy,attributes.By Appointment Only,attributes.Parking.lot,business_id,attributes.Ambience.touristy,attributes.Corkage,hours.Tuesday.open,attributes.Good For.brunch,categories,attributes.Waiter Service,hours.Monday.open,name,attributes.Parking.street,attributes.Ambience.hipster,attributes.BYOB/Corkage,attributes.Hair Types Specialized In.straightperms,attributes.Music.live,attributes.Dietary Restrictions.dairy-free,attributes.Music.background_music,attributes.Price Range,attributes.Good For.breakfast,attributes.Parking.garage,attributes.Music.karaoke,attributes.Good For Dancing,review_count,attributes.Hair Types Specialized In.asian,state,attributes.Accepts Credit Cards,hours.Friday.close,attributes.Good For.lunch,attributes.Parking.valet,attributes.Take-out,full_address,hours.Thursday.close,attributes.Hair Types Specialized In.coloring,attributes.Good For.dessert,attributes.Music.video,attributes.Dietary Restrictions.halal,attributes.Takes Reservations,hours.Saturday.open,attributes.Ages Allowed,attributes.Ambience.trendy,attributes.Delivery,hours.Wednesday.close,attributes.Wi-Fi,open,city,attributes.Wheelchair Accessible,attributes.Dietary Restrictions.gluten-free,stars,attributes.Dietary Restrictions.kosher,type,attributes.Caters,attributes.Ambience.intimate,latitude,attributes.Good For.dinner,attributes.Coat Check,longitude,hours.Monday.close,attributes.Hair Types Specialized In.extensions,hours.Tuesday.close,hours.Saturday.close,attributes.Good for Kids,attributes.Parking.validated,hours.Sunday.open,attributes.Accepts Insurance,attributes.Music.dj,attributes.Dietary Restrictions.soy-free,attributes.Has TV,hours.Sunday.close,attributes.Ambience.casual,attributes.Hair Types Specialized In.perms,attributes.Dogs Allowed,attributes.Drive-Thru,attributes.Dietary Restrictions.vegetarian,hours.Wednesday.open,attributes.Noise Level,attributes.Smoking,attributes.Attire,attributes.Hair Types Specialized In.curly,attributes.Good For Groups,neighborhoods,attributes.Open 24 Hours,attributes.Ambience.romantic,attributes.Music.jukebox,attributes.Ambience.upscale
,,,11:00,,,,,11:00,,FALSE,,,,,Gz2bNUss7Y_dyy_lRtVGEw,,,11:00,,"[u'American (Traditional)', u'Barbeque', u'Restaurants']",,11:00,Catawba Fountain & Grill,,,,,,,,1,,,,,4,,NC,TRUE,21:00,,,TRUE,"403 Catawba StBelmont, NC 28012",20:00,,,,,FALSE,11:00,,,FALSE,20:00,,FALSE,Belmont,,,3.5,,business,,,35.243155,,,-81.028482,20:00,,20:00,21:00,TRUE,,,,,,,,,,,,,11:00,,,casual,,TRUE,[],,,,
FALSE,,,,,,,,,FALSE,TRUE,none,FALSE,,FALSE,c-Pa13Lq1eB0VwLVoyJ7lg,FALSE,,,FALSE,"[u'Sandwiches', u'Restaurants']",FALSE,,Sub Corral Sandwich Shop,FALSE,FALSE,,,,,,1,FALSE,FALSE,,,9,,NC,TRUE,,FALSE,FALSE,TRUE,"6831 W Wilkinson BlvdBelmont, NC 28012",,,FALSE,,,FALSE,,,FALSE,FALSE,,no,TRUE,Belmont,,,2.5,,business,TRUE,FALSE,35.25102657,FALSE,,-81.02532938,,,,,TRUE,FALSE,,,,,TRUE,,FALSE,,,,,,quiet,,casual,,TRUE,[],,FALSE,,FALSE
,,,,,,,,,,,,,,,qTEO4gcno1KvKNduCfbNQQ,,,,,"[u'Active Life', u'Bowling']",,,Textile Lanes,,,,,,,,,,,,,6,,NC,,,,,,"680 Park StBelmont, NC 28012",,,,,,,,,,,,,TRUE,Belmont,,,3.5,,business,,,35.254267,,,-81.02641,,,,,TRUE,,,,,,,,,,,,,,,,,,,[],,,,
,,,8:30,,,,,8:30,,,,,,,braCb_hHbrQ3BR0xG3yz6g,,,8:30,,"[u'Post Offices', u'Public Services & Government']",,8:30,Belmont Post Office,,,,,,,,,,,,,3,,NC,,17:00,,,,"208 Glenway StBelmont, NC 28012",17:00,,,,,,9:00,,,,,,TRUE,Belmont,,,2.5,,business,,,35.245563,,,-81.035828,17:00,,17:00,12:00,,,,,,,,,,,,,,,,,,,,[],,,,
,,,,,,,,,FALSE,FALSE,none,,,FALSE,Ue9LjsXuWms-CMHMxqo3zQ,,,,FALSE,"[u'Pizza', u'Restaurants']",FALSE,,Papa John's Pizza,FALSE,,,,,,,1,FALSE,FALSE,,,4,,NC,TRUE,,FALSE,FALSE,TRUE,"6511 W Wilkinson BlvdBelmont, NC 28012",,,FALSE,,,FALSE,,,,TRUE,,no,TRUE,Belmont,TRUE,,3.5,,business,FALSE,,35.25420703,FALSE,,-81.04166005,,,,,TRUE,FALSE,,,,,TRUE,,,,,,,,quiet,,casual,,FALSE,[],,,,
FALSE,,,7:00,,,,,7:00,FALSE,TRUE,none,FALSE,,FALSE,vtJAnB4gBgTJKv3mOnOF_w,FALSE,,7:00,FALSE,"[u'Fast Food', u'Mexican', u'Tex-Mex', u'Restaurants']",,7:00,Taco Bell,FALSE,FALSE,,,,,,1,FALSE,FALSE,,,4,,NC,TRUE,4:00,FALSE,FALSE,TRUE,"6805 W Wilkinson BlvdBelmont, NC 28012",3:00,,FALSE,,,FALSE,7:00,,FALSE,FALSE,3:00,no,TRUE,Belmont,,,4,,business,FALSE,FALSE,35.252694,FALSE,,-81.041502,3:00,,3:00,4:00,TRUE,FALSE,7:00,,,,TRUE,3:00,FALSE,,,,,7:00,average,,casual,,TRUE,[],,FALSE,,FALSE
,,,,,,,,,FALSE,FALSE,none,,,FALSE,qJTHaHFKQIKXKX3I17Nw9w,,,,FALSE,"[u'Burgers', u'Fast Food', u'Restaurants']",FALSE,,McDonald's,FALSE,,,,,,,1,FALSE,FALSE,,,13,,NC,TRUE,,TRUE,FALSE,TRUE,"505 N Main StBelmont, NC 28012",,,FALSE,,,FALSE,,,,FALSE,,free,TRUE,Belmont,TRUE,,2.5,,business,,,35.2517326,FALSE,,-81.0431716,,,,,TRUE,FALSE,,,,,TRUE,,,,,TRUE,,,,,casual,,TRUE,[],,,,
,,,10:00,,,,,10:00,,,,,,FALSE,X52stQurJ042wHifv9ZwRA,,,10:00,,"[u'Active Life', u'Shopping', u'Gun/Rifle Ranges', u'Guns & Ammo']",,10:00,Shooters Express Gun Shop,FALSE,,,,,,,3,,FALSE,,,17,,NC,TRUE,19:00,,FALSE,,"2 Caldwell DrBelmont, NC 28012",19:00,,,,,,10:00,,,,19:00,,TRUE,Belmont,,,2.5,,business,,,35.258873,,,-81.025519,19:00,,19:00,19:00,FALSE,FALSE,13:00,,,,,17:00,,,,,,10:00,,,,,,[],,,,
FALSE,,,10:30,,,,,10:30,FALSE,FALSE,none,FALSE,,FALSE,JkF2CPy63ivoK1FUqprQ7w,FALSE,,10:30,FALSE,"[u'Chinese', u'Restaurants']",FALSE,10:30,New China,FALSE,FALSE,,,,,,1,FALSE,FALSE,,,9,,NC,TRUE,22:00,TRUE,FALSE,TRUE,"6517 W Wilkinson BlvdBelmont, NC 28012",22:00,,FALSE,,,FALSE,10:30,,FALSE,FALSE,22:00,no,TRUE,Belmont,,,4,,business,FALSE,FALSE,35.2527471,FALSE,,-81.0422163,22:00,,22:00,22:00,TRUE,FALSE,10:30,,,,FALSE,22:00,TRUE,,,,,10:30,average,,casual,,TRUE,[],,FALSE,,FALSE
,,,,,,,,,,,,,FALSE,FALSE,V1gbn0y8GhXrDIXhkqg9SA,,,,,"[u'Barbers', u'Beauty & Spas']",,,Village Clipper Barber & Style,FALSE,,,,,,,1,,FALSE,,,4,,NC,FALSE,,,FALSE,,"429 Catawba StBelmont, NC 28012",,,,,,,,,,,,,TRUE,Belmont,,,5,,business,,,35.2426298,,,-81.0278977,,,,,,FALSE,,,,,,,,,,,,,,,,,,[],,,,
,,,0:00,,,,,0:00,,,,,FALSE,TRUE,Qwfe2wL_lB7ZRvk13a9Zug,,,0:00,,"[u'Shopping', u'Drugstores', u'Beauty & Spas', u'Food', u'Convenience Stores', u'Cosmetics & Beauty Supply']",,0:00,Walgreens,FALSE,,,,,,,1,,FALSE,,,3,,NC,TRUE,0:00,,FALSE,,"6802 W Wilkinson BlvdBelmont, NC 28012",0:00,,,,,,0:00,,,,0:00,,TRUE,Belmont,,,2,,business,,,35.250942,,,-81.0282955,0:00,,0:00,0:00,,FALSE,0:00,,,,,0:00,,,,,,0:00,,,,,,[],,,,
FALSE,,,16:00,,,,,11:00,FALSE,FALSE,full_bar,FALSE,,TRUE,OkV0BMQxRRYJ5t5sbeU93A,FALSE,,16:00,FALSE,"[u'Restaurants', u'American (New)', u'Event Planning & Services', u'Caterers']",TRUE,16:00,Belmont Food & Beverage,TRUE,FALSE,,,,,,2,FALSE,FALSE,,,13,,NC,TRUE,2:00,FALSE,FALSE,TRUE,"101 Kenwood StBelmont, NC 28012",2:00,,FALSE,,,TRUE,11:00,,FALSE,TRUE,2:00,free,FALSE,Belmont,TRUE,,3,,business,TRUE,FALSE,35.2445503,TRUE,,-81.0374577,2:00,,2:00,2:00,TRUE,FALSE,,,,,TRUE,,TRUE,,FALSE,,,16:00,average,,casual,,TRUE,[],,FALSE,,FALSE
,,,9:30,,,,,9:30,,,,,FALSE,TRUE,bO-c5esKLiVXgMCVTX6QZA,,,9:30,,"[u'Beauty & Spas', u'Nail Salons']",,9:30,New Modern Nails,FALSE,,,,,,,2,,FALSE,,,9,,NC,TRUE,19:30,,FALSE,,"9548 Mount Holly Hntrsvlle RdHuntersville, NC 28078",19:30,,,,,,9:30,,,,19:30,,TRUE,Huntersville,,,3.5,,business,,,35.356875,,,-80.867643,19:30,,19:30,19:30,,FALSE,11:00,,,,,17:00,,,,,,9:30,,,,,,[],,,,
FALSE,,,11:00,,,,,11:00,FALSE,FALSE,beer_and_wine,FALSE,,TRUE,sJtGRBWYUj013nkFA4Hrdg,FALSE,,11:00,FALSE,"[u'Italian', u'Pizza', u'Sandwiches', u'Restaurants']",FALSE,11:00,Tony's Pizza,FALSE,FALSE,,,,,,1,FALSE,FALSE,,,65,,NC,TRUE,21:30,TRUE,FALSE,TRUE,"9548 Mt Holly Huntersville RdHuntersville, NC 28078",21:30,,FALSE,,,FALSE,11:00,,FALSE,FALSE,21:30,free,TRUE,Huntersville,TRUE,,4.5,,business,TRUE,FALSE,35.357556,FALSE,,-80.868144,21:30,,21:30,21:30,TRUE,FALSE,12:00,,,,FALSE,20:00,TRUE,,,,,11:00,average,,casual,,TRUE,[],,FALSE,,FALSE
,,,5:00,,,,,5:00,,,,,,,_2uA9B6jgtrQFaY0FIEwhQ,,,5:00,,"[u'Active Life', u'Gyms', u'Swimming Pools', u'Fitness & Instruction']",,5:00,Huntersville Family Fitness & Aquatics,,,,,,,,,,,,,10,,NC,TRUE,20:00,,,,"11725 Verhoeff DrHuntersville, NC 28078",21:30,,,,,,7:00,,,,21:30,,TRUE,Huntersville,TRUE,,3.5,,business,,,35.392098,,,-80.8449569,21:30,,21:30,17:00,TRUE,,10:00,,,,,17:00,,,,,,5:00,,,,,,[],,,,
,,,,,,,,11:00,,,,,,,09wyHe0c2h2O2EvHOyhVcQ,,,,,"[u'Active Life', u'Horseback Riding']",,11:00,Latta Equestrian Center,,,,,,,,,,,,,5,,NC,,15:00,,,,"5225 Sample RdHuntersville, NC 28078",,,,,,,10:00,,,,15:00,,TRUE,Huntersville,,,4.5,,business,,,35.354958,,,-80.930662,15:00,,,16:30,TRUE,,10:00,,,,,16:30,,,,,,11:00,,,,,,[],,,,
,,,,,,,,,,,,,,,uOBZaacwzRWwdWPDuns2aQ,,,,,"[u'Active Life', u'Parks']",,,Latta Plantation Park,,,,,,,,,,,,,15,,NC,,,,,,"5225 Sample RdHuntersville, NC 28078",,,,,,,,,,,,,TRUE,Huntersville,,,4.5,,business,,,35.354958,,,-80.930662,,,,,TRUE,,,,,,,,,,,,,,,,,,,[],,,,
,,,,,,,,,,,,,,,tIdp3z6FcVfYfpnj_No7dA,,,,,"[u'Landmarks & Historical Buildings', u'Public Services & Government']",,,Historic Latta Plantation,,,,,,,,,,,,,19,,NC,,,,,,"5225 Sample RdHuntersville, NC 28078",,,,,,,,,,,,,TRUE,Huntersville,,,4.5,,business,,,35.354958,,,-80.930662,,,,,,,,,,,,,,,,,,,,,,,,[],,,,
,,,7:30,,,,,7:30,,,,,,,sFbAWz8Y8o1h1G3KcNHjCA,,,7:30,,"[u'Landscaping', u'Home Services']",,7:30,Wallace Farm,,,,,,,,,,,,,3,,NC,,17:00,,,,"14410 Eastfield RdHuntersville, NC 28078",17:00,,,,,,8:00,,,,17:00,,TRUE,Huntersville,,,4,,business,,,35.3963593,,,-80.76954581,17:00,,17:00,14:00,,,,,,,,,,,,,,7:30,,,,,,[],,,,
,,,,,,,,10:00,,,,,,,maR-e-UJ1Wox1wtzkX3Y7Q,,,,,"[u'Arts & Entertainment', u'Festivals', u'Local Flavor']",,,Amazing Maize Maze,,,,,,,,,,,,,16,,NC,,17:00,,,,"Rural Hill Farm4431 Neck RdHuntersville, NC 28078",,,,,,,10:00,,,,,,TRUE,Huntersville,,,4.5,,business,,,35.385772,,,-80.945838,,,,17:00,TRUE,,10:00,,,,,17:00,,,,,,,,,,,,[],,,,
,,,10:00,,,,,10:00,,,,,,,9suOKiqdG9WXJsf6hI9z_g,,,10:00,,"[u'Museums', u'Arts & Entertainment']",,10:00,Carolina Raptor Center,,,,,,,,,,,,,16,,NC,,17:00,,,,"6000 Sample RdHuntersville, NC 28078",17:00,,,,,,10:00,,,,17:00,,TRUE,Huntersville,,,4.5,,business,,,35.35030595,,,-80.91839815,17:00,,17:00,17:00,TRUE,,12:00,,,,,17:00,,,,,,10:00,,,,,,[],,,,
,,,,,,,,,,,,,,,M713eOI4nQHyfQ39rqtRPQ,,,,,"[u'Active Life', u'Arts & Entertainment', u'Stadiums & Arenas', u'Amateur Sports Teams']",,,Strikers Soccer Center,,,,,,,,,,,,,4,,NC,,,,,,"11711 Alexanderana RdHuntersville, NC 28078",,,,,,,,,,,,,TRUE,Huntersville,,,3.5,,business,,,35.372285,,,-80.839481,,,,,TRUE,,,,,,,,,,,,,,,,,,,[],,,,
,,,,,,,,,,,,,,,KNh_W0eOkpyrVRaIkH-gGQ,,,,,"[u'Veterinarians', u'Pets']",,,Carolina Veterinary Specialists,,,,,,,,,,,,,16,,NC,,,,,,"12117 Statesville RdHuntersville, NC 28078",,,,,,,,,,,,,TRUE,Huntersville,,,3,,business,,,35.384626,,,-80.846401,,,,,,,,,,,,,,,,,,,,,,,,[],,,,
,,,,,,,,,,,,,,,K61iWrsMz5INgFE76XyMWQ,,,,,"[u'Local Services', u'Sewing & Alterations']",,,Amiable Alterations,,,,,,,,,,,,,4,,NC,TRUE,,,,,"13715 Providence RdMatthews, NC 28104",,,,,,,,,,,,,TRUE,Matthews,,,4.5,,business,,,35.0262262,,,-80.7629807,,,,,,,,,,,,,,,,,,,,,,,,[],,,,
,,,,,,,,,,,,,,FALSE,wLlxavQWA1-d9Pcwp9nbLg,,,,,"[u'Local Services', u'Dry Cleaning & Laundry']",,,Union Cleaners,FALSE,,,,,,,2,,FALSE,,,3,,NC,TRUE,,,FALSE,,"3216 Old Monroe RdMatthews, NC 28104",,,,,,,,,,,,no,TRUE,Matthews,,,3.5,,business,,,35.081001,,,-80.692319,,,,,,FALSE,,,,,,,,,,,,,,,,,,[],,,,
FALSE,,,11:00,,,,,11:00,FALSE,FALSE,none,FALSE,,TRUE,qYuSoVBS_1i_btLzFefDeg,FALSE,,11:00,FALSE,"[u'Pizza', u'Restaurants']",FALSE,11:00,New York Pizza Express,FALSE,FALSE,,,,,,2,FALSE,FALSE,,,19,,NC,TRUE,22:00,FALSE,FALSE,TRUE,"4520 Potters RdMatthews, NC 28104",22:00,,FALSE,,,FALSE,11:00,,FALSE,TRUE,22:00,no,TRUE,Matthews,TRUE,,4,,business,TRUE,FALSE,35.084143,FALSE,,-80.697074,22:00,,22:00,22:00,TRUE,FALSE,13:00,,,,FALSE,21:00,FALSE,,FALSE,,,11:00,average,,casual,,TRUE,[],,FALSE,,FALSE
,,,,,,,,,FALSE,TRUE,none,,,FALSE,5vLVIomtminS_q8itJquEQ,,,,FALSE,"[u'Burgers', u'Restaurants']",FALSE,,Burger King,FALSE,,,,,,,1,FALSE,FALSE,,,4,,NC,TRUE,,FALSE,FALSE,TRUE,"4390 Potters RdMatthews, NC 28104",,,FALSE,,,FALSE,,,,FALSE,,,TRUE,Matthews,,,2,,business,,,35.085443,FALSE,,-80.696968,,,,,TRUE,FALSE,,,,,TRUE,,,,,TRUE,,,,,casual,,TRUE,[],,,,
,,,8:00,,,,,8:00,,,,,,,MrEABR3VfV0jDm_6oOfvXQ,,,8:00,,"[u'Auto Repair', u'Automotive']",,8:00,Tullock Automotive,,,,,,,,,,,,,8,,NC,,18:00,,,,"625 Stallings RdMatthews, NC 28104",18:00,,,,,,,,,,18:00,,TRUE,Matthews,,,5,,business,,,35.0891248,,,-80.6886879,18:00,,18:00,,,,,,,,,,,,,,,8:00,,,,,,[],,,,
,,,8:00,,,,,8:00,,,,,,FALSE,KkWt4ZnBHtGvzX1cE24AFw,,,8:00,,"[u'Local Services', u'Carpet Installation', u'Home Services', u'Carpet Cleaning']",,8:00,White Knight Steamer,FALSE,,,,,,,2,,FALSE,,,5,,NC,TRUE,18:00,,FALSE,,"3747 Matthews Indian Trail RdSte 700Matthews, NC 28104",18:00,,,,,,9:00,,,,18:00,,TRUE,Matthews,TRUE,,5,,business,,,35.091404,,,-80.672686,18:00,,18:00,14:30,,FALSE,,,,,,,,,,,,8:00,,,,,,[],,,,
,,,,,,,,,,,,,,,zq4yvlJyios4kRJq0Pap3w,,,,,"[u'Home Services', u'Heating & Air Conditioning/HVAC']",,,Custom Comfort Heating & Air Conditioning,,,,,,,,,,,,,4,,NC,,,,,,"3477 Gribble RdMatthews, NC 28104",,,,,,,,,,,,,TRUE,Matthews,,,5,,business,,,35.085982,,,-80.67972,,,,,,,,,,,,,,,,,,,,,,,,[],,,,
,,,,,,,,,,FALSE,,,,,CnuxQ4_7j9MKyQiO5YWsFA,,,,,"[u'Burgers', u'Fast Food', u'Restaurants']",,,McDonald's,,,,,,,,,,,,,3,,NC,TRUE,,,,TRUE,"4405 Potters RdMatthews, NC 28104",,,,,,FALSE,,,,FALSE,,no,TRUE,Matthews,,,1,,business,,,35.001676,,,-80.668341,,,,,FALSE,,,,,,,,,,,,,,,,casual,,FALSE,[],,,,
,,,9:00,,,,,9:00,,,,,,TRUE,H-BR4k_nutoxd78HdQ9xRA,,,9:00,,"[u'Gift Shops', u'Shopping', u'Flowers & Gifts', u'Nurseries & Gardening', u'Home & Garden']",,9:00,King's Greenhouse,FALSE,,,,,,,2,,FALSE,,,4,,NC,TRUE,17:00,,FALSE,,"524 Stallings RdMatthews, NC 28104",17:00,,,,,,8:30,,,,17:00,,TRUE,Matthews,TRUE,,4,,business,,,35.0884127,,,-80.6899656,17:00,,17:00,17:00,,FALSE,,,,,,,,,TRUE,,,9:00,,,,,,[],,,,
FALSE,,,10:30,,,,,10:30,FALSE,FALSE,,FALSE,,FALSE,HlvPa_iypwt5RwUHl-Dz3g,FALSE,,10:30,FALSE,"[u'Chinese', u'Restaurants']",,10:30,Panda Chinese Restaurant,FALSE,FALSE,,,,,,1,FALSE,FALSE,,,7,,NC,TRUE,22:30,FALSE,FALSE,TRUE,"13661 Providence RdMatthews, NC 28104",22:00,,FALSE,,,,10:30,,FALSE,FALSE,22:00,,TRUE,Matthews,,,2.5,,business,,FALSE,35.0263771,FALSE,,-80.7630454,22:00,,22:00,22:30,TRUE,FALSE,11:30,,,,FALSE,21:30,FALSE,,,,,10:30,average,,casual,,,[],,FALSE,,FALSE
