attributes.Ambience.divey,attributes.Dietary Restrictions.vegan,attributes.Happy Hour,hours.Thursday.open,attributes.Order at Counter,attributes.Hair Types Specialized In.africanamerican,attributes.Hair Types Specialized In.kids,attributes.BYOB,hours.Friday.open,attributes.Good For.latenight,attributes.Outdoor Seating,attributes.Alcohol,attributes.Ambience.classy,attributes.By Appointment Only,attributes.Parking.lot,business_id,attributes.Ambience.touristy,attributes.Corkage,hours.Tuesday.open,attributes.Good For.brunch,categories,attributes.Waiter Service,hours.Monday.open,name,attributes.Parking.street,attributes.Ambience.hipster,attributes.BYOB/Corkage,attributes.Hair Types Specialized In.straightperms,attributes.Music.live,attributes.Dietary Restrictions.dairy-free,attributes.Music.background_music,attributes.Price Range,attributes.Good For.breakfast,attributes.Parking.garage,attributes.Music.karaoke,attributes.Good For Dancing,review_count,attributes.Hair Types Specialized In.asian,state,attributes.Accepts Credit Cards,hours.Friday.close,attributes.Good For.lunch,attributes.Parking.valet,attributes.Take-out,full_address,hours.Thursday.close,attributes.Hair Types Specialized In.coloring,attributes.Good For.dessert,attributes.Music.video,attributes.Dietary Restrictions.halal,attributes.Takes Reservations,hours.Saturday.open,attributes.Ages Allowed,attributes.Ambience.trendy,attributes.Delivery,hours.Wednesday.close,attributes.Wi-Fi,open,city,attributes.Wheelchair Accessible,attributes.Dietary Restrictions.gluten-free,stars,attributes.Dietary Restrictions.kosher,type,attributes.Caters,attributes.Ambience.intimate,latitude,attributes.Good For.dinner,attributes.Coat Check,longitude,hours.Monday.close,attributes.Hair Types Specialized In.extensions,hours.Tuesday.close,hours.Saturday.close,attributes.Good for Kids,attributes.Parking.validated,hours.Sunday.open,attributes.Accepts Insurance,attributes.Music.dj,attributes.Dietary Restrictions.soy-free,attributes.Has TV,hours.Sunday.close,attributes.Ambience.casual,attributes.Hair Types Specialized In.perms,attributes.Dogs Allowed,attributes.Drive-Thru,attributes.Dietary Restrictions.vegetarian,hours.Wednesday.open,attributes.Noise Level,attributes.Smoking,attributes.Attire,attributes.Hair Types Specialized In.curly,attributes.Good For Groups,neighborhoods,attributes.Open 24 Hours,attributes.Ambience.romantic,attributes.Music.jukebox,attributes.Ambience.upscale
,,,,,,,,,,,,,,TRUE,0h0CK1TUmQ28D67KIqDjDw,,,,,"[u'Bakeries', u'Grocery', u'Shopping', u'Florists', u'Food', u'Flowers & Gifts']",,,County Market Discount Foods,FALSE,,,,,,,2,,FALSE,,,5,,IL,TRUE,,,FALSE,,"1819 Philo RdUrbana, IL 61802",,,,,,,,,,FALSE,,,TRUE,Urbana,TRUE,,2,,business,,,40.0952257,,,-88.1930909,,,,,,FALSE,,,,,,,,,,,,,,,,,,[],,,,
,,,7:30,,,,,7:30,,,,,,,vXxsDHzRvQEhK6YbNs3Nww,,,7:30,,"[u'Auto Repair', u'Automotive', u'Tires', u'Oil Change Stations']",,7:30,Meineke Car Care Center,,,,,,,,,,,,,11,,IL,,18:00,,,,"712 North Cunningham AvenueUrbana, IL 61801",18:00,,,,,,7:30,,,,18:00,,TRUE,Urbana,,,4,,business,,,40.11993,,,-88.2025,18:00,,18:00,18:00,,,,,,,,,,,,,,7:30,,,,,,[],,,,
FALSE,,,10:30,,,,FALSE,10:30,FALSE,FALSE,beer_and_wine,FALSE,,TRUE,0kRBRm5xOWclzemsLl9iQA,FALSE,FALSE,10:30,FALSE,"[u'American (Traditional)', u'Barbeque', u'Restaurants']",FALSE,10:30,Hickory River Smokehouse,FALSE,FALSE,yes_free,,,,,1,FALSE,FALSE,,,65,,IL,TRUE,21:00,TRUE,FALSE,TRUE,"1706 N Cunningham AveUrbana, IL 61802",21:00,,FALSE,,,FALSE,10:30,,FALSE,FALSE,21:00,no,TRUE,Urbana,TRUE,,4,,business,TRUE,FALSE,40.128807,FALSE,,-88.197784,21:00,,21:00,21:00,TRUE,FALSE,11:00,,,,TRUE,20:00,TRUE,,,,,10:30,average,,casual,,TRUE,[],,FALSE,,FALSE
,,,,,,,,,,,,,,TRUE,1S07OVrtlA53CACci5jWgQ,,,,,"[u'Food', u'Grocery']",,,Schnucks Urbana,FALSE,,,,,,,2,,FALSE,,,16,,IL,TRUE,,,FALSE,,"200 N Vine StUrbana, IL 61802",,,,,,,,,,,,,TRUE,Urbana,TRUE,,3.5,,business,,,40.1139865,,,-88.2029151,,,,,,FALSE,,,,,,,,,,,,,,,,,,[],,,,
,,,11:00,,,,,11:00,,,,,,TRUE,7ICHhzV20NHITwLwaVWsQg,,,11:00,,"[u'Food', u'Beer, Wine & Spirits']",,11:00,Corkscrew Wine Emporium,FALSE,,,,,,,2,,FALSE,,,4,,IL,TRUE,22:00,,FALSE,,"203 N Vine StUrbana, IL 61802",22:00,,,,,,11:00,,,,20:00,,FALSE,Urbana,TRUE,,4,,business,,,40.1138007,,,-88.2053424,20:00,,20:00,22:00,,FALSE,12:00,,,,,17:00,,,,,,11:00,,,,,,[],,,,
,,,7:00,,,,,7:00,,,,,,FALSE,O-xojjHJsvug_o8ssvO4uQ,,,7:00,,"[u'Local Services', u'Dry Cleaning & Laundry']",,7:00,TJ's Laundry & Dry Cleaning,FALSE,,,,,,,,,FALSE,,,3,,IL,,21:00,,FALSE,,"1502 N Cunningham AveUrbana, IL 61802",21:00,,,,,,7:00,,,,21:00,,TRUE,Urbana,,,3.5,,business,,,40.125897,,,-88.199349,21:00,,21:00,21:00,,FALSE,7:00,,,,,21:00,,,,,,7:00,,,,,,[],,,,
FALSE,,,7:00,,,,,7:00,FALSE,FALSE,none,FALSE,,TRUE,Gf9HbiraKNZpxbxwScHBVw,FALSE,,7:00,FALSE,"[u'American (Traditional)', u'Restaurants']",TRUE,,The Apple Dumplin',FALSE,FALSE,,,,,,1,FALSE,FALSE,,,24,,IL,TRUE,20:00,TRUE,FALSE,TRUE,"2014 High Cross RdUrbana, IL 61802",20:00,,FALSE,,,FALSE,7:00,,FALSE,FALSE,20:00,no,TRUE,Urbana,TRUE,,3.5,,business,TRUE,FALSE,40.13367035,FALSE,,-88.16253328,,,20:00,20:00,TRUE,FALSE,11:00,,,,FALSE,15:00,TRUE,,,,,7:00,average,,casual,,TRUE,[],,FALSE,,FALSE
,,,,,,,,,,,,,,,d9dbAhETeCCk1gOmRsAW9Q,,,,,"[u'Hotels & Travel', u'Event Planning & Services', u'Hotels']",,,Motel 6,,,,,,,,1,,,,,10,,IL,TRUE,,,,,"1906 N Cunningham AveUrbana, IL 61802",,,,,,,,,,,,free,TRUE,Urbana,,,1.5,,business,,,40.1305062,,,-88.1962867,,,,,,,,,,,,,,,,,,,,,,,,[],,,,
,,,,,,,,,FALSE,FALSE,,,,FALSE,9wAPwDJJlvaWQVF56fYEfQ,,,,FALSE,"[u'Barbeque', u'Restaurants']",FALSE,,Wingstop,FALSE,,,,,,,1,FALSE,FALSE,,,3,,IL,TRUE,,FALSE,FALSE,TRUE,"114 N Vine StUrbana, IL 61802",,,FALSE,,,FALSE,,,,,,,FALSE,Urbana,,,4.5,,business,,,40.1134471,FALSE,,-88.2030657,,,,,TRUE,FALSE,,,,,,,,,,,,,,,casual,,FALSE,[],,,,
,,,0:00,,,,,0:00,FALSE,,,,,,DWZ1_iy-cTeehK5FTiqH-g,,,0:00,FALSE,"[u'Food', u'Burgers', u'Fast Food', u'Ice Cream & Frozen Yogurt', u'Restaurants']",,0:00,Steak 'n Shake,,,,,,,,1,FALSE,,,,7,,IL,TRUE,0:00,FALSE,,TRUE,"2009 N Kenyon RdUrbana, IL 61802",0:00,,FALSE,,,FALSE,0:00,,,FALSE,0:00,,TRUE,Urbana,,,1.5,,business,,,40.133231,FALSE,,-88.198592,0:00,,0:00,0:00,TRUE,,0:00,,,,,0:00,,,,TRUE,,0:00,average,,casual,,TRUE,[],,,,
,,,8:00,,,,,8:00,,,,,,,j5EEOKd7VAXv4Jxdxi9qgA,,,8:00,,"[u'Shopping', u'Home Services', u'Appliances & Repair', u'Home & Garden', u'Local Services', u'Heating & Air Conditioning/HVAC', u'Appliances']",,8:00,A To Z Appliance Repair,,,,,,,,,,,,,3,,IL,,17:00,,,,"108 S Lynn StUrbana, IL 61802",17:00,,,,,,,,,,17:00,,TRUE,Urbana,,,5,,business,,,40.113679,,,-88.1976634,17:00,,17:00,,,,,,,,,,,,,,,8:00,,,,,,[],,,,
FALSE,,,,,,,,,FALSE,FALSE,none,FALSE,,TRUE,vubRS4bmJ_8yXpn-67wNZA,FALSE,FALSE,,FALSE,"[u'Chinese', u'Restaurants']",FALSE,,First Wok,FALSE,FALSE,yes_free,,,,,1,FALSE,FALSE,,,26,,IL,TRUE,,TRUE,FALSE,TRUE,"1805 Philo RdUrbana, IL 61802",,,FALSE,,,FALSE,,,FALSE,FALSE,,no,TRUE,Urbana,TRUE,,4,,business,FALSE,FALSE,40.0962948,TRUE,,-88.1920978,,,,,TRUE,FALSE,,,,,FALSE,,FALSE,,,,,,quiet,,casual,,FALSE,[],,FALSE,,FALSE
FALSE,,,,,,,,,FALSE,FALSE,none,FALSE,,FALSE,mv1gFZ8FYsFIOTENKhXddw,FALSE,,,FALSE,"[u'Pizza', u'Restaurants']",FALSE,,Papa Murphy's,FALSE,FALSE,,,,,,1,FALSE,FALSE,,,7,,IL,TRUE,,FALSE,FALSE,TRUE,"114 N Vine StSte CUrbana, IL 61802",,,FALSE,,,FALSE,,,FALSE,FALSE,,,TRUE,Urbana,,,3.5,,business,,FALSE,40.1134471,TRUE,,-88.2030657,,,,,TRUE,FALSE,,,,,FALSE,,FALSE,,,,,,average,,casual,,TRUE,[],,FALSE,,FALSE
FALSE,,,,,,,,,FALSE,TRUE,full_bar,FALSE,,TRUE,1ZMcQNF-hHL0nJSnh5_a4w,FALSE,,,FALSE,"[u'Mexican', u'Restaurants']",TRUE,,El Toro,FALSE,FALSE,,,,,,1,FALSE,FALSE,,,16,,IL,TRUE,,TRUE,FALSE,TRUE,"1104 N Cunningham AveUrbana, IL 61802",,,FALSE,,,FALSE,,,FALSE,FALSE,,,FALSE,Urbana,TRUE,,3.5,,business,,FALSE,40.123643,TRUE,,-88.200627,,,,,TRUE,FALSE,,,,,,,TRUE,,,,,,very_loud,,casual,,TRUE,[],,FALSE,,FALSE
,,,,,,,,,,,,,,,jO-ttNypCvyiirNMX0-I5w,,,,,"[u'American (New)', u'Restaurants']",,,Ned Kelly's Steakhouse,,,,,,,,,,,,,3,,IL,,,,,,"1601 N Cunningham AveUrbana, IL 61802",,,,,,,,,,,,,FALSE,Urbana,,,3.5,,business,,,40.128228,,,-88.199861,,,,,,,,,,,,,,,,,,,,,,,,[],,,,
FALSE,,,6:00,,,,,6:00,FALSE,FALSE,none,FALSE,,TRUE,u-y1z3usKenHtOGrH5Vveg,FALSE,,6:00,TRUE,"[u'Breakfast & Brunch', u'Restaurants']",TRUE,6:00,Cracker Barrel Old Country Store,FALSE,FALSE,,,,,,2,TRUE,FALSE,,,21,,IL,TRUE,23:00,FALSE,FALSE,TRUE,"2101 N Kenyon RdUrbana, IL 61802",22:00,,FALSE,,,FALSE,6:00,,FALSE,FALSE,22:00,no,TRUE,Urbana,TRUE,,3.5,,business,FALSE,FALSE,40.1334216,FALSE,,-88.1994685,22:00,,22:00,23:00,TRUE,FALSE,,,,,FALSE,,TRUE,,,,,6:00,average,,casual,,TRUE,[],,FALSE,,FALSE
,,,,,,,,,,,,,,,iOnQLUbEfnSO7LUR4F87Xg,,,,,"[u'Veterinarians', u'Pets']",,,A & E Animal Hospital,,,,,,,,,,,,,6,,IL,,,,,,"3003 E Windsor RdUrbana, IL 61802",,,,,,,,,,,,,TRUE,Urbana,,,5,,business,,,40.0835549,,,-88.166931,,,,,,,,,,,,,,,,,,,,,,,,[],,,,
,,,7:30,,,,,7:30,,,,,,,H8zZGpE8mNlqxgYXnRlSfw,,,7:30,,"[u'Pet Services', u'Veterinarians', u'Pet Boarding/Pet Sitting', u'Pets']",,7:30,Beaumont Animal Clinic,,,,,,,,,,,,,5,,IL,,18:00,,,,"1304 N Cunningham AveUrbana, IL 61802",18:00,,,,,,7:30,,,,18:00,,TRUE,Urbana,,,5,,business,,,40.125869,,,-88.199848,18:00,,18:00,12:00,,,,,,,,,,,,,,7:30,,,,,,[],,,,
,,,8:00,,,,,8:00,,,,,,TRUE,vA8ed8BFvQxz4HFt8cHd9Q,,,8:00,,"[u'Auto Repair', u'Fashion', u'Shopping', u'Department Stores', u'Automotive', u'Tires']",,8:00,Blain's Farm & Fleet,FALSE,,,,,,,1,,FALSE,,,17,,IL,TRUE,21:00,,FALSE,,"2701 N Cunningham AveUrbana, IL 61802",21:00,,,,,,8:00,,,,21:00,,TRUE,Urbana,TRUE,,4,,business,,,40.140714,,,-88.1937109,21:00,,21:00,20:00,,FALSE,9:00,,,,,18:00,,,,,,8:00,,,,,,[],,,,
,,,8:00,,,,,8:00,,,,,,,bshpPwiOvUdr_m9jFfsWTA,,,8:00,,"[u'Auto Repair', u'Automotive', u'Tires']",,8:00,Peter B's Automotive,,,,,,,,,,,,,4,,IL,,17:30,,,,"509 N Lierman AveUrbana, IL 61802",17:30,,,,,,,,,,17:30,,TRUE,Urbana,,,5,,business,,,40.1172899,,,-88.189929,17:30,,17:30,,,,,,,,,,,,,,,8:00,,,,,,[],,,,
,,,7:30,,,,,7:30,,,,,,,BH5ItzgUlz0GoYJxknV3Zg,,,7:30,,"[u'Auto Repair', u'Automotive', u'Body Shops']",,7:30,Long's Garage,,,,,,,,,,,,,5,,IL,,17:00,,,,"503 E Main StUrbana, IL 61802",17:00,,,,,,,,,,17:00,,TRUE,Urbana,,,5,,business,,,40.1123878,,,-88.2021935,17:00,,17:00,,,,,,,,,,,,,,,7:30,,,,,,[],,,,
,,,,,,,,,,FALSE,,,,,vxFeYTFre83stnrcLAj84A,,,,,"[u'Fast Food', u'Restaurants']",,,Arby's,,,,,,,,1,,,,,4,,IL,TRUE,,,,TRUE,"509 N Cunningham AveUrbana, IL 61802",,,,,,FALSE,,,,FALSE,,,TRUE,Urbana,,,3.5,,business,,,40.117801,,,-88.20475,,,,,TRUE,,,,,,,,,,,TRUE,,,,,casual,,TRUE,[],,,,
FALSE,,,11:00,,,,,11:00,FALSE,FALSE,beer_and_wine,FALSE,,TRUE,yTlW8Xh1wPpvHBl3dGz9mA,FALSE,,11:00,FALSE,"[u'Pizza', u'Restaurants']",TRUE,11:00,Monical's Pizza,FALSE,FALSE,,,,,,2,FALSE,FALSE,,,23,,IL,TRUE,23:00,FALSE,FALSE,TRUE,"2720 S Philo RdUrbana, IL 61802",22:00,,FALSE,,,TRUE,11:00,,FALSE,TRUE,22:00,free,TRUE,Urbana,TRUE,,3,,business,TRUE,FALSE,40.0833818,TRUE,,-88.1905185,22:00,,22:00,23:00,TRUE,FALSE,11:00,,,,FALSE,22:00,FALSE,,,,,11:00,average,,casual,,TRUE,[],,FALSE,,FALSE
,,,,,,,,,,,,,,,BSkvsCY2RFMcmx1TfBf5oQ,,,,,"[u'Food', u'Food Trucks']",,,United Fuel,,,,,,,,,,,,,3,,IL,,,,,,"1802 N Cunningham AveUrbana, IL 61802",,,,,,,,,,,,,TRUE,Urbana,,,3,,business,,,40.129272,,,-88.1975314,,,,,,,,,,,,,,,,,,,,,,,,[],,,,
,,,0:00,,,,,0:00,,,,,,,HKN_-ZvArer9TkHF5HXEOg,,,0:00,,"[u'Active Life', u'Recreation Centers', u'Venues & Event Spaces', u'Event Planning & Services', u'Party & Event Planning']",,0:00,Eastland Suites,,,,,,,,3,,,,,6,,IL,TRUE,23:59,,,,"1907 N Cunningham AveUrbana, IL 61802",23:59,,,,,,0:00,,,,23:59,free,TRUE,Urbana,,,3.5,,business,,,40.13103769,,,-88.19811532,23:59,,23:59,23:59,,,0:00,,,,,23:59,,,,,,0:00,,,,,,[],,,,
,,,8:00,,,,,8:00,,,,,,FALSE,iUT5YfK0CzfPHuFbJuO_3A,,,8:00,,"[u'Wedding Planning', u'Flowers & Gifts', u'Shopping', u'Event Planning & Services', u'Florists']",,8:00,Blossom Basket Florist,TRUE,,,,,,,3,,FALSE,,,12,,IL,TRUE,18:00,,FALSE,,"1002 N Cunningham AveUrbana, IL 61802",18:00,,,,,,8:00,,,TRUE,18:00,,TRUE,Urbana,TRUE,,4.5,,business,,,40.122183,,,-88.201408,18:00,,18:00,17:00,,FALSE,,,,,,,,,,,,8:00,,,,,,[],,,,
,,,,,,,,,,,,,,,X9lUz008RWP6D0RjnQ_uVg,,,,,"[u'Shopping', u'Medical Supplies']",,,Carle Medical Supply,,,,,,,,,,,,,4,,IL,,,,,,"1208 N Cunningham AveUrbana, IL 61802",,,,,,,,,,,,,TRUE,Urbana,,,2,,business,,,40.1248447,,,-88.1996768,,,,,,,,,,,,,,,,,,,,,,,,[],,,,
,,,,,,,,,,,,,,,xFoOS3bg_8T5zFFtd0TFXQ,,,,,"[u'Movers', u'Home Services']",,,Champaign-Urbana Mass Transit District,,,,,,,,,,,,,10,,IL,,,,,,"1101 E University AveUrbana, IL 61802",,,,,,,,,,,,,TRUE,Urbana,,,4,,business,,,40.115404,,,-88.195252,,,,,,,,,,,,,,,,,,,,,,,,[],,,,
FALSE,,,,,,,FALSE,,FALSE,TRUE,none,FALSE,,,SQASst3NU4tA-t4cmWLILA,FALSE,,,FALSE,"[u'Fast Food', u'Sandwiches', u'Restaurants']",FALSE,,Subway,,FALSE,no,,,,,1,FALSE,,,,9,,IL,TRUE,,FALSE,,TRUE,"616 E Green StChampaign, IL 61820",,,FALSE,,,FALSE,,,FALSE,FALSE,,no,TRUE,Champaign,,,2.5,,business,FALSE,FALSE,40.1105931,FALSE,,-88.2296109,,,,,TRUE,,,,,,FALSE,,FALSE,,,,,,loud,,casual,,TRUE,[],,FALSE,,FALSE
,,,,,,,,,,,,,TRUE,FALSE,zTSeyVj-yrhBO_4ECJYUxQ,,,,,"[u'Hair Salons', u'Beauty & Spas']",,,Red Hair,TRUE,,,,,,,2,,FALSE,,,20,,IL,TRUE,,,FALSE,,"713 S 6th StSte 1Champaign, IL 61820",,,,,,,,,,,,,TRUE,Champaign,,,3.5,,business,,,40.1094534,,,-88.2304604,,,,,TRUE,FALSE,,,,,,,,,,,,,,,,,,[],,,,
,,,,,,,,,,,,,,,54dHsqbpPjpUtjbS99DEOg,,,,,"[u'Active Life', u'Pilates', u'Trainers', u'Fitness & Instruction']",,,Dulak Pilates Center,,,,,,,,,,,,,4,,IL,,,,,,"44 E Main StChampaign, IL 61820",,,,,,,,,,,,,TRUE,Champaign,,,5,,business,,,40.1175979,,,-88.2413998,,,,,,,,,,,,,,,,,,,,,,,,[],,,,
,,,,,,,,,FALSE,TRUE,full_bar,,,FALSE,kQIa72d-V_MuklkrDig3Mg,,,,FALSE,"[u'American (Traditional)', u'Restaurants']",TRUE,,Rocks,FALSE,,,,,,,1,FALSE,FALSE,,,3,,IL,TRUE,,FALSE,FALSE,TRUE,"25 E Springfield AveChampaign, IL 61820",,,FALSE,,,TRUE,,,,,,,FALSE,Champaign,TRUE,,3.5,,business,,,40.112114,FALSE,,-88.241292,,,,,FALSE,FALSE,,,,,,,,,,,,,,,casual,,TRUE,[],,,,
,,,12:00,,,,,8:00,,,,,FALSE,,3FAaEsYznpJoo0fOA1yuBg,,,,,"[u'Medical Centers', u'Health & Medical']",,9:00,Planned Parenthood,,,,,,,,,,,,,9,,IL,,15:00,,,,"302 E Stoughton StChampaign, IL 61820",18:00,,,,,,,,,,18:00,,TRUE,Champaign,,,3.5,,business,,,40.113724,,,-88.235132,16:00,,,,,,,,,,,,,,,,,12:00,,,,,,[],,,,
,,,,,,,,,,,,,,,a1CduvjSstYrmSUoaOHYTQ,,,,,"[u'Colleges & Universities', u'Education']",,,University of Illinois,,,,,,,,,,,,,48,,IL,,,,,,"605 E Springfield AveChampaign, IL 61820",,,,,,,,,,,,,TRUE,Champaign,,,4,,business,,,40.1126867,,,-88.2302994,,,,,,,,,,,,,,,,,,,,,,,,[],,,,
,,,,,,,,,,,,,,,fHZmrq8vkW3_ot0-1fhMPg,,,,,"[u'Museums', u'Arts & Entertainment']",,,Krannert Art Museum,,,,,,,,,,,,,10,,IL,,,,,,"500 E Peabody DrChampaign, IL 61820",,,,,,,,,,,,,TRUE,Champaign,,,4.5,,business,,,40.101862,,,-88.2317371,,,,,TRUE,,,,,,,,,,,,,,,,,,,[],,,,
